000 already exists
001 already exists
002 already exists
003 already exists
004 already exists
005 already exists
006 already exists
007 already exists
008 already exists
009 already exists
010 already exists
011 already exists
012 already exists
013 already exists
014 already exists
015 already exists
016 already exists
017 already exists
018 already exists
019 already exists
020 already exists
021 already exists
022 already exists
023 already exists
024 already exists
025 already exists
026 already exists
027 already exists
028 already exists
029 already exists
030 already exists
031 already exists
032 already exists
033 already exists
2023-09-13 03:20:20.170 [INFO]: #################### Initializing Ibis ####################
2023-09-13 03:20:20.297 [INFO]: Lora initialized
06:53:36.519 [INFO]: Light initialized
2023-09-12 06:53:36.519 [INFO]: #################### Ibis initialized ####################
2023-09-12 06:53:36.520 [INFO]: #################### IBIS MISSION START ####################
2023-09-12 06:53:36.520 [INFO]: #################### Wait store phase start ####################
2023-09-12 06:53:36.520 [INFO]: Lora power on
2023-09-12 06:59:00.241 [INFO]:  11.6| Light Value:331, Continuation:True
2023-09-12 06:59:00.641 [INFO]:  12.0| Light Value:330, Continuation:True
2023-09-12 06:59:01.41  [INFO]:  12.4| Light Value:330, Continuation:True
2023-09-12 06:59:01.441 [INFO]:  12.8| Light Value:330, Continuation:True
2023-09-12 06:59:01.841 [INFO]:  13.2| Light Value:329, Continuation:True
2023-09-12 06:59:02.241 [INFO]:  13.6| Light Value:330, Continuation:True
2023-09-12 06:59:02.641 [INFO]:  14.0| Light Value:330, Continuation:True
2023-09-12 06:59:03.41  [INFO]:  14.4| Light Value:330, Continuation:True
2023-09-12 06:59:03.441 [INFO]:  14.8| Light Value:330, Continuation:True
2023-09-12 06:59:03.841 [INFO]:  15.2| Light Value:330, Continuation:True
2023-09-12 06:59:04.241 [INFO]:  15.6| Light Value:330, Continuation:True
2023-09-12 06:59:04.641 [INFO]:  16.0| Light Value:330, Continuation:True
2023-09-12 06:59:05.41  [INFO]:  16.4| Light Value:330, Continuation:True
2023-09-12 06:59:05.441 [INFO]:  16.8| Light Value:330, Continuation:True
2023-09-12 06:59:05.841 [INFO]:  17.2| Light Value:330, Continuation:True
2023-09-12 06:59:06.241 [INFO]:  17.6| Light Value:330, Continuation:True
2023-09-12 06:59:06.641 [INFO]:  18.0| Light Value:330, Continuation:True
2023-09-12 06:59:07.41  [INFO]:  18.4| Light Value:330, Continuation:True
2023-09-12 06:59:07.441 [INFO]:  18.8| Light Value:330, Continuation:True
2023-09-12 06:59:07.842 [INFO]:  19.2| Light Value:330, Continuation:True
2023-09-12 06:59:08.242 [INFO]:  19.6| Light Value:330, Continuation:True
2023-09-12 06:59:08.642 [INFO]:  20.0| Light Value:330, Continuation:True
2023-09-12 06:59:09.42  [INFO]:  20.4| Light Value:330, Continuation:True
2023-09-12 06:59:09.442 [INFO]:  20.8| Light Value:330, Continuation:True
2023-09-12 06:59:09.842 [INFO]:  21.2| Light Value:330, Continuation:True
2023-09-12 06:59:10.242 [INFO]:  21.6| Light Value:330, Continuation:True
2023-09-12 06:59:10.642 [INFO]:  22.0| Light Value:330, Continuation:True
2023-09-12 06:59:11.42  [INFO]:  22.4| Light Value:330, Continuation:True
2023-09-12 06:59:11.442 [INFO]:  22.8| Light Value:330, Continuation:True
2023-09-12 06:59:11.842 [INFO]:  23.2| Light Value:330, Continuation:True
2023-09-12 06:59:12.242 [INFO]:  23.6| Light Value:330, Continuation:True
2023-09-12 06:59:12.642 [INFO]:  24.0| Light Value:330, Continuation:True
2023-09-12 06:59:13.42  [INFO]:  24.4| Light Value:330, Continuation:True
2023-09-12 06:59:13.442 [INFO]:  24.8| Light Value:329, Continuation:True
2023-09-12 06:59:13.842 [INFO]:  25.2| Light Value:328, Continuation:True
2023-09-12 06:59:14.242 [INFO]:  25.6| Light Value:327, Continuation:True
2023-09-12 06:59:14.642 [INFO]:  26.0| Light Value:327, Continuation:True
2023-09-12 06:59:15.42  [INFO]:  26.4| Light Value:326, Continuation:True
2023-09-12 06:59:15.442 [INFO]:  26.8| Light Value:326, Continuation:True
2023-09-12 06:59:15.842 [INFO]:  27.2| Light Value:327, Continuation:True
2023-09-12 06:59:16.242 [INFO]:  27.6| Light Value:329, Continuation:True
2023-09-12 06:59:16.642 [INFO]:  28.0| Light Value:329, Continuation:True
2023-09-12 06:59:17.42  [INFO]:  28.4| Light Value:329, Continuation:True
2023-09-12 06:59:17.442 [INFO]:  28.8| Light Value:329, Continuation:True
2023-09-12 06:59:17.842 [INFO]:  29.2| Light Value:329, Continuation:True
2023-09-12 06:59:18.242 [INFO]:  29.6| Light Value:329, Continuation:True
2023-09-12 06:59:18.640 [INFO]: -- Light Judge
2023-09-12 06:59:21.645 [INFO]: -------------------- Stored judge finish --------------------
2023-09-12 06:59:21.645 [INFO]: -------------------- Released judge start --------------------
2023-09-12 06:59:25.49  [INFO]:   0.4| Light Value:331, Continuation:False
2023-09-12 06:59:25.449 [INFO]:   0.8| Light Value:331, Continuation:False
2023-09-12 06:59:25.849 [INFO]:   1.2| Light Value:331, Continuation:False
2023-09-12 06:59:26.249 [INFO]:   1.6| Light Value:331, Continuation:False
2023-09-12 06:59:26.649 [INFO]:   2.0| Light Value:330, Continuation:False
2023-09-12 06:59:27.50  [INFO]:   2.4| Light Value:331, Continuation:False
2023-09-12 06:59:27.450 [INFO]:   2.8| Light Value:330, Continuation:False
2023-09-12 06:59:27.850 [INFO]:   3.2| Light Value:331, Continuation:False
2023-09-12 06:59:28.250 [INFO]:   3.6| Light Value:328, Continuation:False
2023-09-12 06:59:28.650 [INFO]:   4.0| Light Value:331, Continuation:False
2023-09-12 06:59:29.50  [INFO]:   4.4| Light Value:332, Continuation:False
2023-09-12 06:59:29.450 [INFO]:   4.8| Light Value:331, Continuation:False
2023-09-12 06:59:29.850 [INFO]:   5.2| Light Value:332, Continuation:False
2023-09-12 06:59:30.250 [INFO]:   5.6| Light Value:331, Continuation:False
2023-09-12 06:59:30.650 [INFO]:   6.0| Light Value:331, Continuation:False
2023-09-12 06:59:31.50  [INFO]:   6.4| Light Value:331, Continuation:False
2023-09-12 06:59:31.450 [INFO]:   6.8| Light Value:330, Continuation:False
2023-09-12 06:59:31.850 [INFO]:   7.2| Light Value:331, Continuation:False
2023-09-12 06:59:32.250 [INFO]:   7.6| Light Value:331, Continuation:False
2023-09-12 06:59:32.650 [INFO]:   8.0| Light Value:331, Continuation:False
